act_id,pre,post,mask
EMSR252_02HAUTECORSEDETAIL_02GRADING_MAP_v1_vector,/mnt/data1/adsp_data/complete_colombaset/EMSR252_02HAUTECORSEDETAIL_02GRADING_MAP_v1_vector/sentinel2_2017-09-14.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR252_02HAUTECORSEDETAIL_02GRADING_MAP_v1_vector/sentinel2_2017-10-24.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR252_02HAUTECORSEDETAIL_02GRADING_MAP_v1_vector/EMSR252_02HAUTECORSEDETAIL_02GRADING_MAP_v1_vector_mask.tiff
EMSR207_07ALVAIAZERE_02GRADING_MAP_v2_vector,/mnt/data1/adsp_data/complete_colombaset/EMSR207_07ALVAIAZERE_02GRADING_MAP_v2_vector/sentinel2_2017-05-25.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR207_07ALVAIAZERE_02GRADING_MAP_v2_vector/sentinel2_2017-07-04.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR207_07ALVAIAZERE_02GRADING_MAP_v2_vector/EMSR207_07ALVAIAZERE_02GRADING_MAP_v2_vector_mask.tiff
EMSR298_05STRANDASMYRVALLEN_02GRADING_MAP_v1_vector,/mnt/data1/adsp_data/complete_colombaset/EMSR298_05STRANDASMYRVALLEN_02GRADING_MAP_v1_vector/sentinel2_2018-06-09.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR298_05STRANDASMYRVALLEN_02GRADING_MAP_v1_vector/sentinel2_2018-07-27.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR298_05STRANDASMYRVALLEN_02GRADING_MAP_v1_vector/EMSR298_05STRANDASMYRVALLEN_02GRADING_MAP_v1_vector_mask.tiff
EMSR214_05LELAVANDOU_02GRADING_MAP_v1_vector,/mnt/data1/adsp_data/complete_colombaset/EMSR214_05LELAVANDOU_02GRADING_MAP_v1_vector/sentinel2_2017-06-19.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR214_05LELAVANDOU_02GRADING_MAP_v1_vector/sentinel2_2017-07-29.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR214_05LELAVANDOU_02GRADING_MAP_v1_vector/EMSR214_05LELAVANDOU_02GRADING_MAP_v1_vector_mask.tiff
EMSR207_02LOUSA_02GRADING_MAP_v2_vector,/mnt/data1/adsp_data/complete_colombaset/EMSR207_02LOUSA_02GRADING_MAP_v2_vector/sentinel2_2017-06-04.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR207_02LOUSA_02GRADING_MAP_v2_vector/sentinel2_2017-07-04.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR207_02LOUSA_02GRADING_MAP_v2_vector/EMSR207_02LOUSA_02GRADING_MAP_v2_vector_mask.tiff
EMSR239_05ALMADENDELAPLATAOVERVIEW_02GRADING_MAP_v1_vector,/mnt/data1/adsp_data/complete_colombaset/EMSR239_05ALMADENDELAPLATAOVERVIEW_02GRADING_MAP_v1_vector/sentinel2_2017-07-31.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR239_05ALMADENDELAPLATAOVERVIEW_02GRADING_MAP_v1_vector/sentinel2_2017-09-19.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR239_05ALMADENDELAPLATAOVERVIEW_02GRADING_MAP_v1_vector/EMSR239_05ALMADENDELAPLATAOVERVIEW_02GRADING_MAP_v1_vector_mask.tiff
EMSR207_06MADEIRA_02GRADING_MAP_v2_vector,/mnt/data1/adsp_data/complete_colombaset/EMSR207_06MADEIRA_02GRADING_MAP_v2_vector/sentinel2_2017-05-25.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR207_06MADEIRA_02GRADING_MAP_v2_vector/sentinel2_2017-07-04.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR207_06MADEIRA_02GRADING_MAP_v2_vector/EMSR207_06MADEIRA_02GRADING_MAP_v2_vector_mask.tiff
EMSR207_03PAMPILHOSADASERRA_02GRADING_MAP_v2_vector,/mnt/data1/adsp_data/complete_colombaset/EMSR207_03PAMPILHOSADASERRA_02GRADING_MAP_v2_vector/sentinel2_2017-06-04.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR207_03PAMPILHOSADASERRA_02GRADING_MAP_v2_vector/sentinel2_2017-07-04.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR207_03PAMPILHOSADASERRA_02GRADING_MAP_v2_vector/EMSR207_03PAMPILHOSADASERRA_02GRADING_MAP_v2_vector_mask.tiff
EMSR214_04MARSEILLE_02GRADING_MAP_v1_vector,/mnt/data1/adsp_data/complete_colombaset/EMSR214_04MARSEILLE_02GRADING_MAP_v1_vector/sentinel2_2017-06-19.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR214_04MARSEILLE_02GRADING_MAP_v1_vector/sentinel2_2017-07-29.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR214_04MARSEILLE_02GRADING_MAP_v1_vector/EMSR214_04MARSEILLE_02GRADING_MAP_v1_vector_mask.tiff
EMSR210_05ELCAMPILLOOVERVIEW_02GRADING_MAP_v1_vector,/mnt/data1/adsp_data/complete_colombaset/EMSR210_05ELCAMPILLOOVERVIEW_02GRADING_MAP_v1_vector/sentinel2_2017-06-01.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR210_05ELCAMPILLOOVERVIEW_02GRADING_MAP_v1_vector/sentinel2_2017-07-11.tiff,/mnt/data1/adsp_data/complete_colombaset/EMSR210_05ELCAMPILLOOVERVIEW_02GRADING_MAP_v1_vector/EMSR210_05ELCAMPILLOOVERVIEW_02GRADING_MAP_v1_vector_mask.tiff
